South Carolina,90.8±5.3,95.5±4.8,NA,NA,NA,NA,NA,NA,
South Dakota,94.1±4.2,92.9±5.7,NA,NA,NA,NA,NA,NA,
Tennessee,95.8±2.4,96.2±3.1,NA,NA,NA,NA,NA,NA,
Texas,90.4±3.2,93.2±5.2,NA,90.8±4.2,NA,94.6±9.9,NA,NA,
TX-Bexar County,92.3±4.2,90.0±8.0,NA,92.9±5.3,NA,NA,NA,NA,
TX-City of Houston,92.4±4.5,98.7±1.6,NA,93.2±4.8,NA,NA,NA,NA,
TX-El Paso County,94.3±3.4,NA,NA,93.5±3.9,NA,NA,NA,NA,
TX-Rest of State,89.7±4.1,92.9±5.9,NA,89.9±5.7,NA,NA,NA,NA,
Utah,85.3±6.4,85.6±6.9,NA,NA,NA,NA,NA,NA,
Vermont,93.2±3.4,93.5±3.6,NA,NA,NA,NA,NA,NA,
Virginia,91.5±5.1,87.6±8.1,NA,NA,NA,NA,NA,NA,
Washington,86.3±6.2,86.0±8.3,NA,NA,NA,NA,NA,NA,
West Virginia,88.9±5.4,90.1±5.8,NA,NA,NA,NA,NA,NA,
Wisconsin,93.2±4.2,94.4±4.3,NA,NA,NA,NA,NA,NA,
Wyoming,90.4±5.0,89.2±6.0,NA,NA,NA,NA,NA,NA,
Puerto Rico**,93.2±4.1,NA,NA,93.4±4.1,NA,NA,NA,NA,
,,,,,,,,,
,* Estimates presented as point estimate (%) ± 95% Confidence Interval (CI). Estimate=NA (Not Available) if the unweighted sample size for the denominator was <30 or (CI half width)/Estimate > 0.588 or CI half width >10. ,,,,,,,,
,"† ≥1 dose of measles, mumps, and rubella (MMR) vaccine.",,,,,,,,
,§ Children in the 2014 NIS were born January 2011 through May 2013.,,,,,,,,
,"¶ Reported by parent/guardian respondent. Children categorized as white, black, American Indian/Alaska Native, Asian, Native Hawaiian/other Pacific Islander, or multiracial were identified as non-Hispanic by the parent or guardian. Children identified as multiracial had more than one race category selected. Children of Hispanic ethnicity may be of any race.",,,,,,,,
,** Children from Puerto Rico (n = 166) were excluded from the national estimates.,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
